Gouvernorat;Etablissement;Filière;Code_Filiere;Section_Bac;Score_2022;Score_2023;Score_2024
Tunis;Faculté de Médecine de Tunis;Médecine;101;S;3.15;3.22;3.28
Tunis;Faculté de Médecine de Tunis;Médecine;101;M;3.10;3.18;3.25
Tunis;Faculté de Médecine de Tunis;Pharmacie;102;S;3.05;3.10;3.15
Tunis;Faculté de Médecine de Tunis;Pharmacie;102;M;2.98;3.02;3.08
Tunis;Faculté de Médecine de Tunis;Médecine Dentaire;103;S;2.95;3.00;3.05
Tunis;Faculté des Sciences de Tunis;Licence Informatique;201;M;2.45;2.52;2.58
Tunis;Faculté des Sciences de Tunis;Licence Informatique;201;I;2.30;2.35;2.42
Tunis;Faculté des Sciences de Tunis;Licence Mathématiques;202;M;2.60;2.65;2.70
Tunis;Faculté des Sciences de Tunis;Licence Physique;203;S;2.15;2.20;2.25
Tunis;Faculté des Sciences de Tunis;Licence Physique;203;M;2.20;2.25;2.30
Tunis;Faculté des Sciences de Tunis;Licence Chimie;204;S;1.95;2.00;2.05
Tunis;Faculté des Sciences de Tunis;Licence Biologie;205;S;2.10;2.15;2.22
Tunis;Faculté des Sciences de Tunis;Licence Géologie;206;S;1.75;1.80;1.85
Tunis;ENIT;Cycle Préparatoire Ingénieur;301P;M;2.80;2.85;2.90
Tunis;ENIT;Cycle Préparatoire Ingénieur;301P;T;2.70;2.75;2.82
Tunis;ENIT;Cycle Préparatoire Ingénieur;301P;S;2.72;2.78;2.85
Tunis;ENIT;Cycle Ingénieur Génie Civil;302;M;2.65;2.70;2.76
Tunis;ENIT;Cycle Ingénieur Génie Civil;302;T;2.55;2.60;2.68
Tunis;ESSECT;Licence Gestion;401;E;1.85;1.90;1.95
Tunis;ESSECT;Licence Finance;402;E;2.00;2.05;2.10
Tunis;ESSECT;Licence Commerce International;403;E;1.90;1.95;2.00
Tunis;ESSECT;Licence Marketing;404;E;1.80;1.85;1.92
Tunis;ENSI;Cycle Ingénieur Informatique;405;M;2.90;2.95;3.00
Tunis;ENSI;Cycle Ingénieur Informatique;405;I;2.75;2.80;2.88
Tunis;ENSIT;Cycle Ingénieur Textile;406;T;2.10;2.15;2.22
Tunis;ENSIT;Cycle Ingénieur Mécanique;407;T;2.20;2.25;2.30
Tunis;ENSIT;Cycle Ingénieur Mécanique;407;M;2.30;2.35;2.40
Tunis;IPEST;Classe Préparatoire MP;408P;M;3.00;3.05;3.10
Tunis;IPEST;Classe Préparatoire PC;409P;S;2.85;2.90;2.95
Tunis;IPEST;Classe Préparatoire PC;409P;M;2.88;2.92;2.98
Tunis;ISG Tunis;Licence Informatique de Gestion;410;E;2.05;2.10;2.15
Tunis;ISG Tunis;Licence Informatique de Gestion;410;M;2.15;2.20;2.25
Tunis;ISG Tunis;Licence Comptabilité;411;E;1.95;2.00;2.05
Tunis;ISBST;Licence Biotechnologie;412;S;2.25;2.30;2.35
Tunis;Faculté de Droit de Tunis;Licence Droit Privé;413;L;1.60;1.65;1.70
Tunis;Faculté de Droit de Tunis;Licence Droit Public;414;L;1.55;1.60;1.65
Tunis;Faculté de Droit de Tunis;Licence Sciences Politiques;415;L;1.70;1.75;1.80
Tunis;FLAHM;Licence Langue Française;416;L;1.45;1.50;1.55
Tunis;FLAHM;Licence Langue Anglaise;417;L;1.65;1.70;1.75
Tunis;FLAHM;Licence Histoire;418;L;1.30;1.35;1.40
Tunis;FLAHM;Licence Philosophie;419;L;1.25;1.30;1.35
Tunis;ISSEP Tunis;Licence STAPS;420;SP;1.40;1.45;1.50
Tunis;ISSEP Tunis;Licence Entraînement Sportif;421;SP;1.35;1.40;1.45
Tunis;ISAMM;Licence Multimédia;422;I;2.10;2.15;2.20
Tunis;ISAMM;Licence Journalisme;423;L;1.70;1.75;1.82
Tunis;ESPRIT;Cycle Ingénieur Informatique;424;M;2.40;2.45;2.52
Tunis;ESPRIT;Cycle Ingénieur Informatique;424;I;2.25;2.30;2.38
Tunis;ESPRIT;Cycle Ingénieur Télécommunications;425;M;2.35;2.40;2.48
Tunis;ESPRIT;Cycle Ingénieur Génie Civil;426;T;2.15;2.20;2.28
Ariana;INSAT;Cycle Ingénieur Informatique;1501;M;2.85;2.90;2.96
Ariana;INSAT;Cycle Ingénieur Informatique;1501;I;2.70;2.75;2.82
